DATE,y_true,y_diff,MLP_diff,MLP_level,LSTM_diff,LSTM_level
6/1/90,98.28863265,0.001468138,-0.0038334,9.78E+01,-0.219534516,76.5983457
7/1/90,101.7980305,0.035082376,0.01025351,9.93E+01,0.007430087,99.01892578
8/1/90,101.376498,-0.004149468,0.03787364,1.06E+02,0.005729613,102.3812938
9/1/90,98.01769523,-0.033693263,-0.0313293,9.82E+01,0.003638109,101.7453167
10/1/90,102.5367211,0.045072963,-0.0025428,9.78E+01,0.000816888,98.09776472
11/1/90,98.74898501,-0.037639864,0.00135492,1.03E+02,-0.00052501,102.4828883
12/1/90,100.1607688,0.014195458,0.00203172,9.89E+01,0.000551915,98.80348603
1/1/91,103.4521608,0.032332708,-0.0081951,9.93E+01,0.040252741,104.1925143
2/1/91,101.0714064,-0.02328203,0.01714284,1.05E+02,-0.021486057,101.2293817
3/1/91,101.4436271,0.003675985,0.00593767,1.02E+02,-0.003881267,100.6791214
4/1/91,98.54388247,-0.02900129,-0.0018041,1.01E+02,-0.025036694,98.90381403
5/1/91,97.05642305,-0.015209466,-0.0732388,9.13E+01,-0.003814382,98.16799843
6/1/91,99.28004375,0.022652091,0.03813476,1.01E+02,-0.008057132,96.2744266
7/1/91,101.6098878,0.02319627,-0.0124691,9.80E+01,0.047326662,103.9786368
8/1/91,97.54711286,-0.040805381,-0.001787,1.01E+02,0.084598556,110.2059376
9/1/91,102.845002,0.05288755,0.03812012,1.01E+02,-0.108061239,87.00605097
10/1/91,100.6682631,-0.021392433,0.00188448,1.03E+02,0.00241094,103.0929551
11/1/91,103.7975151,0.030611444,-0.0031577,1.00E+02,-0.005492442,100.1153484
12/1/91,98.0740557,-0.056719167,0.00305251,1.04E+02,0.004860804,104.3020545
1/1/92,99.59401587,0.015379217,0.00504849,9.86E+01,-0.017967714,96.31188911
2/1/92,100.9889501,0.013909025,-0.0031464,9.93E+01,0.032038696,102.7848783
3/1/92,97.53990123,-0.034749568,-0.0166094,9.93E+01,-0.028778227,98.08266716
4/1/92,105.1550204,0.075174108,0.05528497,1.03E+02,0.033453275,100.8029303
5/1/92,100.0820609,-0.049445187,-0.0136939,1.04E+02,-0.026457394,102.3728926
6/1/92,100.5570722,0.00473499,-0.0161846,9.85E+01,0.018410586,101.9246303
7/1/92,100.9664749,0.004063082,-0.0002984,1.01E+02,-0.000422067,100.5146304
8/1/92,102.5436133,0.015499674,0.00135773,1.01E+02,0.002214836,101.1900991
9/1/92,102.8152406,0.002645393,0.0006762,1.03E+02,-5.72E-05,102.5377436
10/1/92,101.136845,-0.016459096,0.00295496,1.03E+02,-0.017628787,101.0027326
11/1/92,102.0744447,0.009227896,-0.0137628,9.97E+01,-0.010364164,100.0886462
12/1/92,97.81232972,-0.042651758,-0.0066511,1.01E+02,0.01053398,103.1496949
1/1/93,101.2685013,0.034724778,0.00158592,9.80E+01,2.14E-05,97.81442736
2/1/93,100.094513,-0.011660548,-0.0020526,1.01E+02,-0.000613558,101.2063672
3/1/93,98.95037311,-0.011496427,-0.0018955,9.99E+01,-0.001770066,99.91733916
4/1/93,100.9608678,0.020114552,0.00097616,9.90E+01,-0.091884576,89.85836005
5/1/93,103.2027732,0.02196273,0.00625068,1.02E+02,0.092632227,110.3130978
6/1/93,98.6003425,-0.045620989,0.00090017,1.03E+02,0.007379365,103.9643441
7/1/93,97.99816882,-0.006125942,-0.0510216,9.36E+01,-0.005332372,98.07456883
8/1/93,99.69777895,0.017194606,0.02837147,1.01E+02,-0.003890807,97.6168769
9/1/93,98.25364826,-0.014591017,-0.0001143,9.97E+01,-0.013541236,98.34774784
10/1/93,98.64536539,0.003978869,0.47858521,1.45E+02,0.008963953,99.13438932
11/1/93,101.5282722,0.028806053,-0.0718549,9.16E+01,0.000719871,98.71637736
12/1/93,99.57105988,-0.019465745,-0.3939884,6.15E+01,0.003058124,101.8387583
